Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (10) inicializacao_variaveis -> . atribuicao
    (19) declaracao_funcao -> . tipo cabecalho
    (20) declaracao_funcao -> . cabecalho
    (21) declaracao_funcao -> . error cabecalho
    (17) tipo -> . INTEIRO
    (18) tipo -> . FLUTUANTE
    (42) atribuicao -> . var ATRIBUICAO expressao
    (22) cabecalho -> . id ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo FIM
    (23) cabecalho -> . error ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo FIM
    (24) cabecalho -> . id ABRE_PARENTESE error FECHA_PARENTESE corpo FIM
    (13) var -> . id
    (14) var -> . id indice
    (83) id -> . ID

    $end            reduce using rule 1 (programa -> lista_declaracoes .)
    error           shift and go to state 4
    INTEIRO         shift and go to state 9
    FLUTUANTE       shift and go to state 12
    ID              shift and go to state 8

    declaracao                     shift and go to state 16
    cabecalho                      shift and go to state 13
    atribuicao                     shift and go to state 11
    tipo                           shift and go to state 5
    declaracao_funcao              shift and go to state 2
    id                             shift and go to state 14
    inicializacao_variaveis        shift and go to state 15
    declaracao_variaveis           shift and go to state 6
    var                            shift and go to state 7

state 4

    (9) declaracao_variaveis -> error . DOIS_PONTOS lista_variaveis
    (21) declaracao_funcao -> error . cabecalho
    (23) cabecalho -> error . ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo FIM
    (22) cabecalho -> . id ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo FIM
    (23) cabecalho -> . error ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo FIM
    (24) cabecalho -> . id ABRE_PARENTESE error FECHA_PARENTESE corpo FIM
    (83) id -> . ID

    DOIS_PONTOS     shift and go to state 17
    ABRE_PARENTESE  shift and go to state 21
    error           shift and go to state 20
    ID              shift and go to state 8

    id                             shift and go to state 18
    cabecalho                      shift and go to state 19

state 5

    (7) declaracao_variaveis -> tipo . DOIS_PONTOS lista_variaveis
    (8) declaracao_variaveis -> tipo . DOIS_PONTOS error
    (19) declaracao_funcao -> tipo . cabecalho
    (22) cabecalho -> . id ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo FIM
    (23) cabecalho -> . error ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo FIM
    (24) cabecalho -> . id ABRE_PARENTESE error FECHA_PARENTESE corpo FIM
    (83) id -> . ID

    DOIS_PONTOS     shift and go to state 22
    error           shift and go to state 20
    ID              shift and go to state 8

    cabecalho                      shift and go to state 23
    id                             shift and go to state 18

state 6

    (4) declaracao -> declaracao_variaveis .

    error           reduce using rule 4 (declaracao -> declaracao_variaveis .)
    INTEIRO         reduce using rule 4 (declaracao -> declaracao_variaveis .)
    FLUTUANTE       reduce using rule 4 (declaracao -> declaracao_variaveis .)
    ID              reduce using rule 4 (declaracao -> declaracao_variaveis .)
    $end            reduce using rule 4 (declaracao -> declaracao_variaveis .)


state 7

    (42) atribuicao -> var . ATRIBUICAO expressao

    ATRIBUICAO      shift and go to state 24


state 8

    (83) id -> ID .

    ABRE_PARENTESE  reduce using rule 83 (id -> ID .)
    ABRE_COLCHETE   reduce using rule 83 (id -> ID .)
    ATRIBUICAO      reduce using rule 83 (id -> ID .)
    MULT            reduce using rule 83 (id -> ID .)
    DIVISAO         reduce using rule 83 (id -> ID .)
    MAIS            reduce using rule 83 (id -> ID .)
    MENOS           reduce using rule 83 (id -> ID .)
    MENOR           reduce using rule 83 (id -> ID .)
    MAIOR           reduce using rule 83 (id -> ID .)
    IGUAL           reduce using rule 83 (id -> ID .)
    DIFERENTE       reduce using rule 83 (id -> ID .)
    MENOR_IGUAL     reduce using rule 83 (id -> ID .)
    MAIOR_IGUAL     reduce using rule 83 (id -> ID .)
    E_LOGICO        reduce using rule 83 (id -> ID .)
    OU_LOGICO       reduce using rule 83 (id -> ID .)
    FECHA_COLCHETE  reduce using rule 83 (id -> ID .)
    FECHA_PARENTESE reduce using rule 83 (id -> ID .)
    FIM             reduce using rule 83 (id -> ID .)
    SENAO           reduce using rule 83 (id -> ID .)
    error           reduce using rule 83 (id -> ID .)
    SE              reduce using rule 83 (id -> ID .)
    REPITA          reduce using rule 83 (id -> ID .)
    LEIA            reduce using rule 83 (id -> ID .)
    ESCREVA         reduce using rule 83 (id -> ID .)
    RETORNA         reduce using rule 83 (id -> ID .)
    INTEIRO         reduce using rule 83 (id -> ID .)
    FLUTUANTE       reduce using rule 83 (id -> ID .)
    ID              reduce using rule 83 (id -> ID .)
    NEGACAO         reduce using rule 83 (id -> ID .)
    NUM_INT         reduce using rule 83 (id -> ID .)
    NUM_FLUT        reduce using rule 83 (id -> ID .)
    NUM_NOTACAO     reduce using rule 83 (id -> ID .)
    VIRGULA         reduce using rule 83 (id -> ID .)
    $end            reduce using rule 83 (id -> ID .)
    ATE             reduce using rule 83 (id -> ID .)
    ENTAO           reduce using rule 83 (id -> ID .)


state 9

    (17) tipo -> INTEIRO .

    DOIS_PONTOS     reduce using rule 17 (tipo -> INTEIRO .)
    error           reduce using rule 17 (tipo -> INTEIRO .)
    ID              reduce using rule 17 (tipo -> INTEIRO .)


state 10

    (0) S' -> programa .



state 11

    (10) inicializacao_variaveis -> atribuicao .

    error           reduce using rule 10 (inicializacao_variaveis -> atribuicao .)
    INTEIRO         reduce using rule 10 (inicializacao_variaveis -> atribuicao .)
    FLUTUANTE       reduce using rule 10 (inicializacao_variaveis -> atribuicao .)
    ID              reduce using rule 10 (inicializacao_variaveis -> atribuicao .)
    $end            reduce using rule 10 (inicializacao_variaveis -> atribuicao .)


state 12

    (18) tipo -> FLUTUANTE .

    DOIS_PONTOS     reduce using rule 18 (tipo -> FLUTUANTE .)
    error           reduce using rule 18 (tipo -> FLUTUANTE .)
    ID              reduce using rule 18 (tipo -> FLUTUANTE .)


state 13

    (20) declaracao_funcao -> cabecalho .

    error           reduce using rule 20 (declaracao_funcao -> cabecalho .)
    INTEIRO         reduce using rule 20 (declaracao_funcao -> cabecalho .)
    FLUTUANTE       reduce using rule 20 (declaracao_funcao -> cabecalho .)
    ID              reduce using rule 20 (declaracao_funcao -> cabecalho .)
    $end            reduce using rule 20 (declaracao_funcao -> cabecalho .)


state 14

    (22) cabecalho -> id . ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo FIM
    (24) cabecalho -> id . ABRE_PARENTESE error FECHA_PARENTESE corpo FIM
    (13) var -> id .
    (14) var -> id . indice
    (15) indice -> . indice ABRE_COLCHETE expressao FECHA_COLCHETE
    (16) indice -> . ABRE_COLCHETE expressao FECHA_COLCHETE

    ABRE_PARENTESE  shift and go to state 26
    ATRIBUICAO      reduce using rule 13 (var -> id .)
    ABRE_COLCHETE   shift and go to state 27

    indice                         shift and go to state 25

state 15

    (5) declaracao -> inicializacao_variaveis .

    error           reduce using rule 5 (declaracao -> inicializacao_variaveis .)
    INTEIRO         reduce using rule 5 (declaracao -> inicializacao_variaveis .)
    FLUTUANTE       reduce using rule 5 (declaracao -> inicializacao_variaveis .)
    ID              reduce using rule 5 (declaracao -> inicializacao_variaveis .)
    $end            reduce using rule 5 (declaracao -> inicializacao_variaveis .)


state 16

    (2) lista_declaracoes -> lista_declaracoes declaracao .

    error           reduce using rule 2 (lista_declaracoes -> lista_declaracoes declaracao .)
    INTEIRO         reduce using rule 2 (lista_declaracoes -> lista_declaracoes declaracao .)
    FLUTUANTE       reduce using rule 2 (lista_declaracoes -> lista_declaracoes declaracao .)
    ID              reduce using rule 2 (lista_declaracoes -> lista_declaracoes declaracao .)
    $end            reduce using rule 2 (lista_declaracoes -> lista_declaracoes declaracao .)


state 17

    (9) declaracao_variaveis -> error DOIS_PONTOS . lista_variaveis
    (11) lista_variaveis -> . lista_variaveis VIRGULA var
    (12) lista_variaveis -> . var
    (13) var -> . id
    (14) var -> . id indice
    (83) id -> . ID

    ID              shift and go to state 8

    lista_variaveis                shift and go to state 28
    id                             shift and go to state 29
    var                            shift and go to state 30

state 18

    (22) cabecalho -> id . ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo FIM
    (24) cabecalho -> id . ABRE_PARENTESE error FECHA_PARENTESE corpo FIM

    ABRE_PARENTESE  shift and go to state 26


state 19

    (21) declaracao_funcao -> error cabecalho .

    error           reduce using rule 21 (declaracao_funcao -> error cabecalho .)
    INTEIRO         reduce using rule 21 (declaracao_funcao -> error cabecalho .)
    FLUTUANTE       reduce using rule 21 (declaracao_funcao -> error cabecalho .)
    ID              reduce using rule 21 (declaracao_funcao -> error cabecalho .)
    $end            reduce using rule 21 (declaracao_funcao -> error cabecalho .)


state 20

    (23) cabecalho -> error . ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo FIM

    ABRE_PARENTESE  shift and go to state 21


state 21

    (23) cabecalho -> error ABRE_PARENTESE . lista_parametros FECHA_PARENTESE corpo FIM
    (25) lista_parametros -> . lista_parametros VIRGULA parametro
    (26) lista_parametros -> . parametro
    (27) lista_parametros -> . empty
    (28) parametro -> . tipo DOIS_PONTOS id
    (29) parametro -> . parametro ABRE_COLCHETE FECHA_COLCHETE
    (87) empty -> .
    (17) tipo -> . INTEIRO
    (18) tipo -> . FLUTUANTE

    FECHA_PARENTESE reduce using rule 87 (empty -> .)
    VIRGULA         reduce using rule 87 (empty -> .)
    INTEIRO         shift and go to state 9
    FLUTUANTE       shift and go to state 12

    empty                          shift and go to state 33
    parametro                      shift and go to state 31
    tipo                           shift and go to state 34
    lista_parametros               shift and go to state 32

state 22

    (7) declaracao_variaveis -> tipo DOIS_PONTOS . lista_variaveis
    (8) declaracao_variaveis -> tipo DOIS_PONTOS . error
    (11) lista_variaveis -> . lista_variaveis VIRGULA var
    (12) lista_variaveis -> . var
    (13) var -> . id
    (14) var -> . id indice
    (83) id -> . ID

    error           shift and go to state 36
    ID              shift and go to state 8

    lista_variaveis                shift and go to state 35
    id                             shift and go to state 29
    var                            shift and go to state 30

state 23

    (19) declaracao_funcao -> tipo cabecalho .

    error           reduce using rule 19 (declaracao_funcao -> tipo cabecalho .)
    INTEIRO         reduce using rule 19 (declaracao_funcao -> tipo cabecalho .)
    FLUTUANTE       reduce using rule 19 (declaracao_funcao -> tipo cabecalho .)
    ID              reduce using rule 19 (declaracao_funcao -> tipo cabecalho .)
    $end            reduce using rule 19 (declaracao_funcao -> tipo cabecalho .)


state 24

    (42) atribuicao -> var ATRIBUICAO . expressao
    (46) expressao -> . expressao_logica
    (47) expressao -> . atribuicao
    (48) expressao_logica -> . expressao_simples
    (49) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (42) atribuicao -> . var ATRIBUICAO expressao
    (50) expressao_simples -> . expressao_aditiva
    (51) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (13) var -> . id
    (14) var -> . id indice
    (52) expressao_aditiva -> . expressao_multiplicativa
    (53) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (83) id -> . ID
    (54) expressao_multiplicativa -> . expressao_unaria
    (55) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (56) expressao_unaria -> . fator
    (57) expressao_unaria -> . operador_soma fator
    (58) expressao_unaria -> . operador_negacao fator
    (72) fator -> . ABRE_PARENTESE expressao FECHA_PARENTESE
    (73) fator -> . var
    (74) fator -> . chamada_funcao
    (75) fator -> . numero
    (65) operador_soma -> . MAIS
    (66) operador_soma -> . MENOS
    (69) operador_negacao -> . NEGACAO
    (79) chamada_funcao -> . id ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
    (76) numero -> . num_int
    (77) numero -> . num_flut
    (78) numero -> . num_notacao
    (84) num_int -> . NUM_INT
    (85) num_flut -> . NUM_FLUT
    (86) num_notacao -> . NUM_NOTACAO

    ID              shift and go to state 8
    ABRE_PARENTESE  shift and go to state 60
    MAIS            shift and go to state 48
    MENOS           shift and go to state 57
    NEGACAO         shift and go to state 51
    NUM_INT         shift and go to state 39
    NUM_FLUT        shift and go to state 52
    NUM_NOTACAO     shift and go to state 40

    expressao_unaria               shift and go to state 37
    chamada_funcao                 shift and go to state 41
    num_flut                       shift and go to state 49
    operador_soma                  shift and go to state 43
    expressao_multiplicativa       shift and go to state 44
    fator                          shift and go to state 45
    var                            shift and go to state 46
    num_notacao                    shift and go to state 47
    numero                         shift and go to state 38
    expressao                      shift and go to state 50
    operador_negacao               shift and go to state 53
    expressao_aditiva              shift and go to state 54
    expressao_logica               shift and go to state 55
    expressao_simples              shift and go to state 56
    num_int                        shift and go to state 42
    id                             shift and go to state 58
    atribuicao                     shift and go to state 59

state 25

    (14) var -> id indice .
    (15) indice -> indice . ABRE_COLCHETE expressao FECHA_COLCHETE

    ATRIBUICAO      reduce using rule 14 (var -> id indice .)
    MULT            reduce using rule 14 (var -> id indice .)
    DIVISAO         reduce using rule 14 (var -> id indice .)
    MAIS            reduce using rule 14 (var -> id indice .)
    MENOS           reduce using rule 14 (var -> id indice .)
    MENOR           reduce using rule 14 (var -> id indice .)
    MAIOR           reduce using rule 14 (var -> id indice .)
    IGUAL           reduce using rule 14 (var -> id indice .)
    DIFERENTE       reduce using rule 14 (var -> id indice .)
    MENOR_IGUAL     reduce using rule 14 (var -> id indice .)
    MAIOR_IGUAL     reduce using rule 14 (var -> id indice .)
    E_LOGICO        reduce using rule 14 (var -> id indice .)
    OU_LOGICO       reduce using rule 14 (var -> id indice .)
    FIM             reduce using rule 14 (var -> id indice .)
    error           reduce using rule 14 (var -> id indice .)
    SE              reduce using rule 14 (var -> id indice .)
    REPITA          reduce using rule 14 (var -> id indice .)
    LEIA            reduce using rule 14 (var -> id indice .)
    ESCREVA         reduce using rule 14 (var -> id indice .)
    RETORNA         reduce using rule 14 (var -> id indice .)
    INTEIRO         reduce using rule 14 (var -> id indice .)
    FLUTUANTE       reduce using rule 14 (var -> id indice .)
    ID              reduce using rule 14 (var -> id indice .)
    ABRE_PARENTESE  reduce using rule 14 (var -> id indice .)
    NEGACAO         reduce using rule 14 (var -> id indice .)
    NUM_INT         reduce using rule 14 (var -> id indice .)
    NUM_FLUT        reduce using rule 14 (var -> id indice .)
    NUM_NOTACAO     reduce using rule 14 (var -> id indice .)
    $end            reduce using rule 14 (var -> id indice .)
    FECHA_COLCHETE  reduce using rule 14 (var -> id indice .)
    FECHA_PARENTESE reduce using rule 14 (var -> id indice .)
    VIRGULA         reduce using rule 14 (var -> id indice .)
    ENTAO           reduce using rule 14 (var -> id indice .)
    ATE             reduce using rule 14 (var -> id indice .)
    SENAO           reduce using rule 14 (var -> id indice .)
    ABRE_COLCHETE   shift and go to state 61


state 26

    (22) cabecalho -> id ABRE_PARENTESE . lista_parametros FECHA_PARENTESE corpo FIM
    (24) cabecalho -> id ABRE_PARENTESE . error FECHA_PARENTESE corpo FIM
    (25) lista_parametros -> . lista_parametros VIRGULA parametro
    (26) lista_parametros -> . parametro
    (27) lista_parametros -> . empty
    (28) parametro -> . tipo DOIS_PONTOS id
    (29) parametro -> . parametro ABRE_COLCHETE FECHA_COLCHETE
    (87) empty -> .
    (17) tipo -> . INTEIRO
    (18) tipo -> . FLUTUANTE

    error           shift and go to state 63
    FECHA_PARENTESE reduce using rule 87 (empty -> .)
    VIRGULA         reduce using rule 87 (empty -> .)
    INTEIRO         shift and go to state 9
    FLUTUANTE       shift and go to state 12

    empty                          shift and go to state 33
    parametro                      shift and go to state 31
    tipo                           shift and go to state 34
    lista_parametros               shift and go to state 62

state 27

    (16) indice -> ABRE_COLCHETE . expressao FECHA_COLCHETE
    (46) expressao -> . expressao_logica
    (47) expressao -> . atribuicao
    (48) expressao_logica -> . expressao_simples
    (49) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (42) atribuicao -> . var ATRIBUICAO expressao
    (50) expressao_simples -> . expressao_aditiva
    (51) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (13) var -> . id
    (14) var -> . id indice
    (52) expressao_aditiva -> . expressao_multiplicativa
    (53) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (83) id -> . ID
    (54) expressao_multiplicativa -> . expressao_unaria
    (55) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (56) expressao_unaria -> . fator
    (57) expressao_unaria -> . operador_soma fator
    (58) expressao_unaria -> . operador_negacao fator
    (72) fator -> . ABRE_PARENTESE expressao FECHA_PARENTESE
    (73) fator -> . var
    (74) fator -> . chamada_funcao
    (75) fator -> . numero
    (65) operador_soma -> . MAIS
    (66) operador_soma -> . MENOS
    (69) operador_negacao -> . NEGACAO
    (79) chamada_funcao -> . id ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
    (76) numero -> . num_int
    (77) numero -> . num_flut
    (78) numero -> . num_notacao
    (84) num_int -> . NUM_INT
    (85) num_flut -> . NUM_FLUT
    (86) num_notacao -> . NUM_NOTACAO

    ID              shift and go to state 8
    ABRE_PARENTESE  shift and go to state 60
    MAIS            shift and go to state 48
    MENOS           shift and go to state 57
    NEGACAO         shift and go to state 51
    NUM_INT         shift and go to state 39
    NUM_FLUT        shift and go to state 52
    NUM_NOTACAO     shift and go to state 40

    expressao_unaria               shift and go to state 37
    chamada_funcao                 shift and go to state 41
    num_flut                       shift and go to state 49
    operador_soma                  shift and go to state 43
    expressao_multiplicativa       shift and go to state 44
    fator                          shift and go to state 45
    var                            shift and go to state 46
    num_notacao                    shift and go to state 47
    numero                         shift and go to state 38
    expressao                      shift and go to state 64
    operador_negacao               shift and go to state 53
    expressao_aditiva              shift and go to state 54
    expressao_logica               shift and go to state 55
    expressao_simples              shift and go to state 56
    num_int                        shift and go to state 42
    id                             shift and go to state 58
    atribuicao                     shift and go to state 59

state 28

    (9) declaracao_variaveis -> error DOIS_PONTOS lista_variaveis .
    (11) lista_variaveis -> lista_variaveis . VIRGULA var

    ATE             reduce using rule 9 (declaracao_variaveis -> error DOIS_PONTOS lista_variaveis .)
    error           reduce using rule 9 (declaracao_variaveis -> error DOIS_PONTOS lista_variaveis .)
    SE              reduce using rule 9 (declaracao_variaveis -> error DOIS_PONTOS lista_variaveis .)
    REPITA          reduce using rule 9 (declaracao_variaveis -> error DOIS_PONTOS lista_variaveis .)
    LEIA            reduce using rule 9 (declaracao_variaveis -> error DOIS_PONTOS lista_variaveis .)
    ESCREVA         reduce using rule 9 (declaracao_variaveis -> error DOIS_PONTOS lista_variaveis .)
